=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,165,164,249,97,94,116,253,106,96,138,255,110,109,156,255,198,198,216,170,197,197,214,88,241,241,248,36,255,255,255,6,255,255,255,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,2,221,221,221,45,133,133,184,249,86,84,119,255,161,161,185,233,255,255,255,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,158,158,29,17,13,56,251,3,2,78,251,2,1,88,255,2,1,88,245,57,49,146,253,79,79,147,255,162,164,209,253,176,178,210,253,190,190,201,235,238,238,249,46,255,255,255,5,255,255,255,11,255,255,255,5,255,255,255,3,255,255,255,2,211,211,226,35,176,178,209,239,160,160,184,255,73,70,152,255,73,70,152,251,3,1,61,255,52,41,89,255,130,124,156,251,174,174,179,233,217,217,221,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,235,235,13,184,184,187,162,211,211,211,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,153,153,25,88,88,88,226,28,21,71,255,3,2,111,255,3,1,152,255,4,3,164,251,3,2,188,253,3,2,197,255,31,33,180,249,57,54,183,255,98,101,205,255,77,77,189,255,99,102,206,253,98,101,205,255,98,101,205,255,30,32,180,255,3,2,188,253,4,3,163,255,3,2,130,255,3,2,69,255,41,27,48,255,124,124,125,247,157,157,158,255,183,183,187,241,228,237,237,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,242,245,79,182,182,187,255,90,132,131,249,12,70,70,255,59,88,84,255,192,193,192,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,141,141,56,17,13,55,249,3,1,97,253,4,3,163,255,4,4,212,255,3,2,229,251,26,30,213,255,50,52,215,253,76,77,210,249,128,131,221,255,162,164,209,253,98,101,205,255,50,52,214,255,19,20,232,249,4,4,213,253,4,3,163,255,2,1,89,253,16,6,32,249,80,79,84,255,123,123,124,255,182,182,187,253,232,238,249,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,223,232,178,90,114,114,253,45,116,116,253,67,155,156,255,53,146,144,255,19,91,88,241,15,50,48,255,164,164,164,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,1,200,200,214,69,73,69,96,255,2,1,88,255,3,2,130,255,3,2,188,249,3,2,229,253,20,15,129,249,38,34,35,255,113,81,65,255,136,94,70,255,113,81,65,255,141,91,49,253,136,94,70,255,107,68,39,251,52,41,89,255,19,20,201,255,3,2,198,249,3,1,152,255,3,1,96,255,17,13,55,253,123,123,124,255,244,242,247,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,194,190,253,18,90,87,255,138,215,213,253,164,236,235,255,103,192,191,247,46,134,133,255,12,70,70,255,15,50,48,255,193,193,193,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,93,115,255,5,1,35,255,3,2,78,255,4,3,123,247,4,3,163,253,3,2,188,255,31,22,129,255,121,76,38,255,107,68,39,251,107,68,39,251,155,103,62,253,186,120,72,251,185,119,72,255,141,90,49,255,83,52,22,253,121,76,38,255,108,80,116,253,5,5,176,253,3,1,152,253,3,2,101,255,5,1,35,255,6,2,49,251,130,123,156,255,255,255,255,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,4,89,113,113,255,46,134,133,255,138,214,212,255,138,215,213,253,103,191,190,255,53,146,144,253,18,90,87,255,15,24,22,253,76,74,73,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,200,237,14,42,27,49,251,6,2,48,255,3,2,78,255,4,3,123,249,4,3,122,255,155,103,62,253,186,120,72,251,201,125,76,255,155,102,62,255,82,52,22,255,155,102,62,255,141,90,49,255,91,60,37,249,155,102,62,255,176,112,69,253,185,119,72,255,57,28,91,255,3,1,96,255,3,1,61,255,3,1,62,251,15,6,68,255,106,105,124,253,201,204,204,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,113,113,255,18,90,87,251,67,155,156,255,92,181,181,255,92,182,182,251,67,155,156,255,18,91,88,253,15,50,48,255,39,35,36,249,159,159,159,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,153,153,5,25,15,39,255,6,2,48,255,2,1,88,255,52,41,89,255,186,120,72,251,185,119,72,255,201,148,109,255,147,119,90,255,145,107,91,255,205,134,85,255,155,102,62,255,136,94,70,255,216,176,145,255,201,148,109,255,201,125,76,255,136,94,70,255,3,1,61,255,3,1,61,255,17,13,55,255,75,73,72,255,126,128,119,255,190,194,190,253,232,232,239,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,137,132,251,15,50,48,255,46,116,116,251,54,146,144,251,67,155,156,255,138,215,213,253,45,115,115,255,15,24,22,253,80,80,85,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,1,29,23,72,249,6,2,48,255,64,57,72,255,201,125,76,255,233,162,115,255,233,162,115,255,205,134,85,255,155,102,62,255,242,169,119,255,205,134,85,255,141,90,49,255,218,146,97,255,242,169,119,255,218,146,97,255,136,94,70,255,3,2,78,255,28,21,71,255,67,62,75,255,107,108,106,255,147,119,90,255,189,138,103,255,190,161,136,253,218,218,222,188,255,255,255,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
