=[128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,
128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,
128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,
128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,
128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,
128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,
128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,
128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,
128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,
128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,
128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,
128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,
128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,
128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,
128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,
128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,
128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,
128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,
128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,
128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,
128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,
128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,128,64,0,255,
